kode,indeks,keterangan
000.1.10,Ketertiban dan Keamanan,Ketertiban dan Keamanan
000.1.2.2,Perjalanan Dinas DPRD/SPPD dan SPT,Perjalanan Dinas DPRD
000.1.2.2,Study Banding/Kunjungan DPRD,Perjalanan Dinas DPRD
000.1.2.3,Perjalanan Dinas Peqgawai/SPPD dan SPT,Perjalanan Dinas Pegawai
000.1.2.3,Study Banding/Kunjungan,Perjalanan Dinas Pegawai
000.1.4,"Pinjam Tempat (gedung, halaman, parkir)","Penggunaan Fasilitas Kantor (antara lain: permintaan dan penggunaan ruang, gedung, kendaraan, wisma, rumah dinas dan fasilitas kantor lainnya)"
000.1.5,Rakorpim,Rapat Pimpinan Daerah
000.1.5,Rapat Paripurna,"Rapat Pimpinan, antara lain: Notula/Risalah Rapat"
000.1.6,Penyediaan Konsumsi,Penyediaan Konsumsi Rapat-rapat
000.1.7.2,Pemeliharaan Kendaraan Dinas,Pemeliharaan dan Perbaikan
000.1.7.4,Kuasa Pengguna Kendaraan Dinas,Kuasa Pengguna Kendaraan Dinas
000.1.7.5,Pinjam Kendaraan Dinas,Pemimjaman Kendaraan Dinas
000.1.8.2,Penghijauan ,Penghijauan Lingkungan kantor
000.1.8.3,Pemeliharaan/Perbaikan Gedung,Pemeliharaan/Perbaikan Gedung
000.1.8.4,Pemeliharaan/Perbaikan Peralatan Kantor,Pemeliharaan/Perbaikan Peralatan Kantor
000.1.8.6,Kebersihan Gedung dan Taman,Kebersihan Gedung dan Taman
000.1.9,Jaringan Listrik/Air/Telpon/Komputer/Internet,"Pengelolaan Jaringan Listrik, Air, Telepon, Komputer dan Internet"
000.10.10,Pengendalian dan Pengawasan BMD,Pengendalian dan Pengawasan Barang Milik Daerah
000.10.3,RKBU,Perencanaan kebutuhan barang milik daerah
000.10.4,Pengadaan BMD,Pengadaan Barang Milik Daerah
000.10.9,Pemindahtanganan dan Penghapusan BMD,Pemindahtanganan dan Penghapusan Barang Milik Daerah
000.2.1,Inventaris,Inventarisasi dan Penyimpanan
000.2.4,Penghapusan BMD,"Penghapusan Barang Milik Daerah antara lain: Keputusan Pembentukan Tim, Berita Acara Penghapusan Barang Milik Daerah, Daftar Barang yang dihapuskan, Laporan hasil pelaksanaan Penghapusan BMD termasuk didalamnya Proses penghapusan"
000.2.5,Pengelolaan Database Barang Milik Daerah,Pengelolaan Database Barang Milik Daerah
000.3,Penawaran Barang/Jasa,Pengadaan
000.3.2,Pengadaan Langsung (Barang/Jasa Lainnya),"Pengadaan Langsung (antara lain: Persiapan Pemilihan Penyedia, Pelaksanaan Pemilihan Penyedia, Penandatanganan Kontrak, Pelaksanaan Kontrak)"
000.3.3,Pengadaan Lelang (Barang/Jasa Lainnya),"Pengadaan Tidak Langsung/Lelang (antara lain: Persiapan Pemilihan Penyedia, Pelaksanaan Pemilihan Penyedia, Penandatanganan Kontrak, Pelaksanaan Kontrak)"
000.4,Perpustakaan,PERPUSTAKAAN
000.5,Kearsipan,KEARSIPAN
000.5.1,Kebijakan Kearsipan,Kebijakan di Bidang Kearsipan yang dilakukan oleh Pemerintah Daerah
000.5.15,Pengawasan Kearsipan,Pengawasan Kearsipan
000.5.2.11,JRA,"Jadwal Retensi Arsip, antara lain: Berkas Usulan Persetujuan JRA, Surat Persetujuan JRA dari Kepala ANRI"
000.5.2.12,Sosialisasi/Bimtek Kearsipan,"Sosialisasi, Penyuluhan, Bimtek, Pendampingan, Apresiasi"
000.5.2.13,Forum Komunikasi Arsiparis (FKA),"Organisasi Kearsipan antara lain AAI,Forkom, FMK"
000.5.6,Penyusutan Arsip,Penyusutan Arsip
000.6.5.6,Pelaksanaan Penerbitan Sertifikat Elektronik,Pelaksanaan Penerbitan Sertifikat Elektronik
000.7.1,Musyawarah Perencanaan Pembangunan/Musrenbang,Musyawarah Perencanaan Pembangunan/Musrenbang
000.7.1.3,Musrenbang Kabupaten/Kota,Musrenbang Kabupaten/Kota
000.7.1.4,Musrenbang Kecamatan,Musrenbang Kecamatan
000.7.1.5,Musrenbang Kelurahan,Musrenbang Kelurahan
000.7.2.1,Rencana Pembangunan Jangka Panjang,Rencana Pembangunan Jangka Panjang
000.7.2.10,Evaluasi Program,Evaluasi Program
000.7.2.2,Rencana Pembangunan Jangka Menengah (RPJM/Renstra),Rencana Pembangunan Jangka Menengah
000.7.2.4,Rencana Pembangunan Tahunan (Renja),Rencana Pembangunan Tahunan
000.7.2.6,Program kerja tahunan,Program kerja tahunan
000.7.2.8,"Laporan Berkala (Laporan tahunan, laporan bulanan)",Laporan Berkala
000.8.1,SOTK,Struktur Organisasi di lingkungan Pemerintahan Daerah Kabupaten/Kota
000.8.2,Anjab/ABK,Uraian Jabatan
000.8.3,Pelayanan Umum,Ketatalaksanaan
000.8.3.3,Standar Operasional Prosedur/SOP,Standar Operasional Prosedur
000.8.5,Evaluasi Kelembagaan,Evaluasi Kelembagaan
000.8.6.2,Reformasi Birokrasi,Penilaian Mandiri Reformasi Birokrasi
000.8.6.3,LAKIP (Laporan akuntabilitas kinerja instansi Pemerintah),Akuntabilitas Kinerja Instansi Pemerintah
000.8.6.3,Penilaian Kinerja OPD,Akuntabilitas Kinerja Instansi Pemerintah
000.9.2,Ijin Penelitian,"Penelitian, Pengkajian dan Pengembangan Meliputi: Rencana Kerja, Administrasi Penelitian, Pelaksanaan, Hasil Penelitian/Pengkajian/Rekomendasi"
100.1.4.1,Pilkada,Penyelenggaraan Pemilihan Umum Kepala Daerah
100.1.4.2,Surat Keterangan Tidak Menunjang,Administrasi Kepala Daerah dan Dewan Perwakilan Rakyat Daerah (DPRD)
100.1.4.5,Assosiasi Daerah,Assosiasi Daerah
100.1.7,LKPJ/LKPJAMJ/LPPD,"Laporan Keterangan Pertanggungjawaban (LKPJ)/ Laporan Keterangan Pertanggungjawaban Akhir Masa Jabatan (LKPJAMJ),Laporan Penyelenggaraan Pemerintah Daerah (LPPD) dan Standar Pelayanan Minimal (SPM), (Fasilitasi, Monitoring dan Evaluasi)"
100.1.7,LKPJ Bupati/ LPPD,"Laporan Keterangan Pertanggungjawaban (LKPJ)/ Laporan Keterangan Pertanggungjawaban Akhir Masa Jabatan (LKPJAMJ),Laporan Penyelenggaraan Pemerintah Daerah (LPPD) dan Standar Pelayanan Minimal (SPM), (Fasilitasi, Monitoringdan Evaluasi)"
